scene=hcm0031 train_views=200 sparse_points=211262 factor=2
Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Training 3DGS:  64%|██████▍   | 19256/30000 [15:47<11:04, 16.16it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19258/30000 [15:47<11:16, 15.89it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19260/30000 [15:47<11:19, 15.81it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19262/30000 [15:47<10:57, 16.34it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19264/30000 [15:48<11:11, 15.98it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19266/30000 [15:48<11:25, 15.65it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19268/30000 [15:48<11:17, 15.83it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19270/30000 [15:48<11:14, 15.90it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19272/30000 [15:48<11:31, 15.51it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19274/30000 [15:48<11:19, 15.79it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19276/30000 [15:48<11:13, 15.93it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19278/30000 [15:48<11:05, 16.12it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19280/30000 [15:49<11:02, 16.19it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19282/30000 [15:49<11:14, 15.88it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19284/30000 [15:49<11:07, 16.06it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19286/30000 [15:49<11:07, 16.06it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19288/30000 [15:49<11:29, 15.53it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19290/30000 [15:49<11:17, 15.81it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19292/30000 [15:49<11:43, 15.22it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19294/30000 [15:49<11:30, 15.52it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19296/30000 [15:50<11:20, 15.72it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19298/30000 [15:50<11:19, 15.74it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19300/30000 [15:50<11:22, 15.67it/s, loss=0.0285, n=8913814]
Training 3DGS:  64%|██████▍   | 19300/30000 [15:50<11:22, 15.67it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19302/30000 [15:50<11:36, 15.35it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19304/30000 [15:50<11:37, 15.34it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19306/30000 [15:50<11:38, 15.31it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19308/30000 [15:50<11:42, 15.21it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19310/30000 [15:51<11:17, 15.78it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19312/30000 [15:51<11:04, 16.09it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19314/30000 [15:51<10:56, 16.27it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19316/30000 [15:51<10:48, 16.48it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19318/30000 [15:51<11:03, 16.11it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19320/30000 [15:51<11:00, 16.18it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19322/30000 [15:51<10:51, 16.38it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19324/30000 [15:51<10:55, 16.29it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19326/30000 [15:51<10:58, 16.20it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19328/30000 [15:52<10:57, 16.23it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19330/30000 [15:52<11:00, 16.14it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19332/30000 [15:52<11:17, 15.76it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19334/30000 [15:52<11:20, 15.68it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19336/30000 [15:52<11:15, 15.79it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19338/30000 [15:52<11:19, 15.69it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19340/30000 [15:52<11:41, 15.19it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19342/30000 [15:53<11:39, 15.23it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19344/30000 [15:53<11:50, 14.99it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19346/30000 [15:53<11:49, 15.01it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19348/30000 [15:53<11:48, 15.02it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19350/30000 [15:53<11:45, 15.10it/s, loss=0.0302, n=8913814]
Training 3DGS:  64%|██████▍   | 19350/30000 [15:53<11:45, 15.10it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19352/30000 [15:53<12:00, 14.79it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19354/30000 [15:53<11:50, 14.99it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19356/30000 [15:53<11:24, 15.55it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19358/30000 [15:54<11:03, 16.04it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19360/30000 [15:54<10:58, 16.16it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19362/30000 [15:54<10:55, 16.23it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19364/30000 [15:54<11:10, 15.86it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19366/30000 [15:54<10:56, 16.19it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19368/30000 [15:54<10:53, 16.27it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19370/30000 [15:54<10:47, 16.41it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19372/30000 [15:54<11:00, 16.10it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19374/30000 [15:55<10:56, 16.18it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19376/30000 [15:55<10:57, 16.15it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19378/30000 [15:55<11:25, 15.50it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19380/30000 [15:55<11:19, 15.63it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19382/30000 [15:55<11:12, 15.78it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19384/30000 [15:55<11:13, 15.77it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19386/30000 [15:55<11:20, 15.59it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19388/30000 [15:55<11:08, 15.87it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19390/30000 [15:56<11:34, 15.29it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19392/30000 [15:56<11:07, 15.89it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19394/30000 [15:56<11:06, 15.92it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19396/30000 [15:56<11:12, 15.76it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19398/30000 [15:56<10:57, 16.14it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19400/30000 [15:56<11:10, 15.80it/s, loss=0.0280, n=8913814]
Training 3DGS:  65%|██████▍   | 19400/30000 [15:56<11:10, 15.80it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19402/30000 [15:56<11:00, 16.04it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19404/30000 [15:56<11:18, 15.62it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19406/30000 [15:57<11:10, 15.81it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19408/30000 [15:57<11:00, 16.05it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19410/30000 [15:57<11:06, 15.89it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19412/30000 [15:57<11:15, 15.67it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19414/30000 [15:57<11:02, 15.99it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19416/30000 [15:57<11:17, 15.63it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19418/30000 [15:57<11:05, 15.90it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19420/30000 [15:57<11:09, 15.79it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19422/30000 [15:58<11:16, 15.63it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19424/30000 [15:58<11:33, 15.24it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19426/30000 [15:58<11:28, 15.36it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19428/30000 [15:58<11:17, 15.60it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19430/30000 [15:58<11:01, 15.97it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19432/30000 [15:58<10:56, 16.09it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19434/30000 [15:58<10:59, 16.01it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19436/30000 [15:58<10:49, 16.27it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19438/30000 [15:59<11:02, 15.95it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19440/30000 [15:59<10:54, 16.13it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19442/30000 [15:59<10:44, 16.39it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19444/30000 [15:59<10:58, 16.03it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19446/30000 [15:59<11:20, 15.50it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19448/30000 [15:59<11:43, 15.00it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19450/30000 [15:59<11:23, 15.43it/s, loss=0.0364, n=8913814]
Training 3DGS:  65%|██████▍   | 19450/30000 [15:59<11:23, 15.43it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19452/30000 [16:00<11:17, 15.58it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19454/30000 [16:00<11:02, 15.91it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19456/30000 [16:00<10:59, 15.98it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19458/30000 [16:00<10:59, 15.98it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19460/30000 [16:00<10:52, 16.15it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19462/30000 [16:00<11:00, 15.96it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19464/30000 [16:00<10:50, 16.20it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19466/30000 [16:00<10:41, 16.41it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19468/30000 [16:00<10:41, 16.42it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19470/30000 [16:01<10:44, 16.33it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19472/30000 [16:01<11:05, 15.82it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19474/30000 [16:01<10:53, 16.10it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19476/30000 [16:01<11:05, 15.82it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19478/30000 [16:01<10:52, 16.13it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19480/30000 [16:01<10:36, 16.53it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19482/30000 [16:01<10:24, 16.84it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19484/30000 [16:01<10:43, 16.34it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19486/30000 [16:02<10:46, 16.26it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19488/30000 [16:02<10:42, 16.37it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19490/30000 [16:02<10:38, 16.45it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19492/30000 [16:02<10:37, 16.49it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19494/30000 [16:02<10:56, 16.00it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19496/30000 [16:02<10:50, 16.14it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▍   | 19498/30000 [16:02<11:13, 15.59it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▌   | 19500/30000 [16:02<11:00, 15.89it/s, loss=0.0313, n=8913814]
Training 3DGS:  65%|██████▌   | 19500/30000 [16:03<11:00, 15.89it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19502/30000 [16:03<11:15, 15.54it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19504/30000 [16:03<11:20, 15.42it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19506/30000 [16:03<11:09, 15.67it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19508/30000 [16:03<11:17, 15.49it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19510/30000 [16:03<10:57, 15.95it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19512/30000 [16:03<10:37, 16.44it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19514/30000 [16:03<10:37, 16.44it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19516/30000 [16:03<10:50, 16.11it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19518/30000 [16:04<11:10, 15.64it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19520/30000 [16:04<10:55, 15.98it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19522/30000 [16:04<11:05, 15.75it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19524/30000 [16:04<10:53, 16.04it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19526/30000 [16:04<11:03, 15.79it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19528/30000 [16:04<10:45, 16.22it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19530/30000 [16:04<10:34, 16.51it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19532/30000 [16:04<10:49, 16.12it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19534/30000 [16:05<10:46, 16.18it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19536/30000 [16:05<10:56, 15.95it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19538/30000 [16:05<10:54, 15.99it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19540/30000 [16:05<10:55, 15.95it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19542/30000 [16:05<11:16, 15.46it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19544/30000 [16:05<11:03, 15.75it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19546/30000 [16:05<11:22, 15.32it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19548/30000 [16:05<11:16, 15.45it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19550/30000 [16:06<11:22, 15.32it/s, loss=0.0310, n=8913814]
Training 3DGS:  65%|██████▌   | 19550/30000 [16:06<11:22, 15.32it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19552/30000 [16:06<11:01, 15.80it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19554/30000 [16:06<10:47, 16.12it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19556/30000 [16:06<10:52, 16.00it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19558/30000 [16:06<10:55, 15.93it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19560/30000 [16:06<11:08, 15.61it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19562/30000 [16:06<10:52, 16.00it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19564/30000 [16:06<10:49, 16.07it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19566/30000 [16:07<10:46, 16.14it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19568/30000 [16:07<10:45, 16.15it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19570/30000 [16:07<11:04, 15.69it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19572/30000 [16:07<10:58, 15.83it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19574/30000 [16:07<10:44, 16.17it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19576/30000 [16:07<10:58, 15.83it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19578/30000 [16:07<10:55, 15.89it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19580/30000 [16:07<10:40, 16.28it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19582/30000 [16:08<10:32, 16.48it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19584/30000 [16:08<11:00, 15.78it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19586/30000 [16:08<10:55, 15.88it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19588/30000 [16:08<10:38, 16.31it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19590/30000 [16:08<10:50, 16.01it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19592/30000 [16:08<10:44, 16.14it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19594/30000 [16:08<10:39, 16.28it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19596/30000 [16:08<10:42, 16.19it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19598/30000 [16:09<10:43, 16.17it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19600/30000 [16:09<10:32, 16.44it/s, loss=0.0390, n=8913814]
Training 3DGS:  65%|██████▌   | 19600/30000 [16:09<10:32, 16.44it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19602/30000 [16:09<10:32, 16.45it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19604/30000 [16:09<10:32, 16.44it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19606/30000 [16:09<10:39, 16.26it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19608/30000 [16:09<10:51, 15.94it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19610/30000 [16:09<10:43, 16.16it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19612/30000 [16:09<10:57, 15.81it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19614/30000 [16:10<10:45, 16.10it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19616/30000 [16:10<11:11, 15.47it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19618/30000 [16:10<10:49, 15.99it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19620/30000 [16:10<10:58, 15.76it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19622/30000 [16:10<10:47, 16.04it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19624/30000 [16:10<10:49, 15.99it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19626/30000 [16:10<11:19, 15.28it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19628/30000 [16:11<11:25, 15.14it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19630/30000 [16:11<11:20, 15.23it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19632/30000 [16:11<11:06, 15.55it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19634/30000 [16:11<10:54, 15.83it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19636/30000 [16:11<10:37, 16.25it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19638/30000 [16:11<10:43, 16.10it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19640/30000 [16:11<10:50, 15.92it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19642/30000 [16:11<10:42, 16.12it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19644/30000 [16:12<10:50, 15.92it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19646/30000 [16:12<10:48, 15.98it/s, loss=0.0370, n=8913814]
Training 3DGS:  65%|██████▌   | 19648/30000 [16:12<11:20, 15.21it/s, loss=0.0370, n=8913814]
Training 3DGS:  66%|██████▌   | 19650/30000 [16:12<10:57, 15.74it/s, loss=0.0370, n=8913814]
Training 3DGS:  66%|██████▌   | 19650/30000 [16:12<10:57, 15.74it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19652/30000 [16:12<11:02, 15.63it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19654/30000 [16:12<10:49, 15.93it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19656/30000 [16:12<10:50, 15.90it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19658/30000 [16:12<11:13, 15.36it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19660/30000 [16:13<11:34, 14.88it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19662/30000 [16:13<11:26, 15.05it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19664/30000 [16:13<11:38, 14.80it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19666/30000 [16:13<11:49, 14.57it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19668/30000 [16:13<11:49, 14.56it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19670/30000 [16:13<11:38, 14.78it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19672/30000 [16:13<11:13, 15.33it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19674/30000 [16:13<11:01, 15.62it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19676/30000 [16:14<10:44, 16.01it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19678/30000 [16:14<10:32, 16.32it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19680/30000 [16:14<10:25, 16.49it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19682/30000 [16:14<10:18, 16.67it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19684/30000 [16:14<10:29, 16.39it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19686/30000 [16:14<10:51, 15.83it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19688/30000 [16:14<10:57, 15.68it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19690/30000 [16:14<11:02, 15.55it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19692/30000 [16:15<11:11, 15.36it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19694/30000 [16:15<11:10, 15.36it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19696/30000 [16:15<11:10, 15.36it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19698/30000 [16:15<10:52, 15.79it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19700/30000 [16:15<10:59, 15.62it/s, loss=0.0341, n=8913814]
Training 3DGS:  66%|██████▌   | 19700/30000 [16:15<10:59, 15.62it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19702/30000 [16:15<10:40, 16.07it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19704/30000 [16:15<10:56, 15.69it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19706/30000 [16:15<10:49, 15.85it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19708/30000 [16:16<10:54, 15.71it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19710/30000 [16:16<10:44, 15.98it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19712/30000 [16:16<10:54, 15.71it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19714/30000 [16:16<10:57, 15.66it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19716/30000 [16:16<11:06, 15.43it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19718/30000 [16:16<10:46, 15.90it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19720/30000 [16:16<10:55, 15.68it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19722/30000 [16:16<10:41, 16.01it/s, loss=0.0323, n=8913814]
Training 3DGS:  66%|██████▌   | 19724/30000 [16:17<10:30, 16.31it/s, loss=0.0323, n=8913814]
