scene=HCM0193 train_views=240 sparse_points=214593 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  70%|██████▉   | 20886/30000 [17:19<09:15, 16.39it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20888/30000 [17:19<09:12, 16.50it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20890/30000 [17:19<09:15, 16.40it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20892/30000 [17:20<09:10, 16.56it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20894/30000 [17:20<09:12, 16.49it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20896/30000 [17:20<09:24, 16.13it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20898/30000 [17:20<09:20, 16.24it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20900/30000 [17:20<09:21, 16.20it/s, loss=0.0396, n=9232504]
Training 3DGS:  70%|██████▉   | 20900/30000 [17:20<09:21, 16.20it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20902/30000 [17:20<09:10, 16.53it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20904/30000 [17:20<09:19, 16.26it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20906/30000 [17:20<09:18, 16.27it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20908/30000 [17:21<09:17, 16.32it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20910/30000 [17:21<09:22, 16.17it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20912/30000 [17:21<09:11, 16.48it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20914/30000 [17:21<09:16, 16.33it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20916/30000 [17:21<09:16, 16.34it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20918/30000 [17:21<09:24, 16.10it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20920/30000 [17:21<09:22, 16.15it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20922/30000 [17:21<09:28, 15.97it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20924/30000 [17:22<09:26, 16.03it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20926/30000 [17:22<09:36, 15.75it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20928/30000 [17:22<09:25, 16.04it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20930/30000 [17:22<09:29, 15.93it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20932/30000 [17:22<09:21, 16.16it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20934/30000 [17:22<09:29, 15.93it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20936/30000 [17:22<09:29, 15.91it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20938/30000 [17:22<09:34, 15.78it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20940/30000 [17:23<09:29, 15.90it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20942/30000 [17:23<09:24, 16.04it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20944/30000 [17:23<09:23, 16.07it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20946/30000 [17:23<09:21, 16.12it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20948/30000 [17:23<09:14, 16.33it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20950/30000 [17:23<09:16, 16.26it/s, loss=0.0455, n=9232504]
Training 3DGS:  70%|██████▉   | 20950/30000 [17:23<09:16, 16.26it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20952/30000 [17:23<09:13, 16.34it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20954/30000 [17:23<09:11, 16.42it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20956/30000 [17:24<09:16, 16.26it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20958/30000 [17:24<09:11, 16.39it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20960/30000 [17:24<09:18, 16.19it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20962/30000 [17:24<09:21, 16.08it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20964/30000 [17:24<09:33, 15.76it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20966/30000 [17:24<09:32, 15.77it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20968/30000 [17:24<09:33, 15.76it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20970/30000 [17:24<09:30, 15.82it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20972/30000 [17:25<09:27, 15.91it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20974/30000 [17:25<09:17, 16.20it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20976/30000 [17:25<09:18, 16.17it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20978/30000 [17:25<09:13, 16.29it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20980/30000 [17:25<09:14, 16.26it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20982/30000 [17:25<09:20, 16.10it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20984/30000 [17:25<09:24, 15.97it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20986/30000 [17:25<09:32, 15.74it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20988/30000 [17:26<09:26, 15.91it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20990/30000 [17:26<09:26, 15.90it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20992/30000 [17:26<09:26, 15.89it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20994/30000 [17:26<09:23, 15.99it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20996/30000 [17:26<09:24, 15.95it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|██████▉   | 20998/30000 [17:26<09:19, 16.09it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|███████   | 21000/30000 [17:26<09:14, 16.22it/s, loss=0.0372, n=9232504]
Training 3DGS:  70%|███████   | 21000/30000 [17:26<09:14, 16.22it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21002/30000 [17:26<09:16, 16.18it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21004/30000 [17:27<09:14, 16.22it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21006/30000 [17:27<09:14, 16.21it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21008/30000 [17:27<09:11, 16.30it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21010/30000 [17:27<09:23, 15.96it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21012/30000 [17:27<09:20, 16.05it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21014/30000 [17:27<09:19, 16.05it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21016/30000 [17:27<09:20, 16.03it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21018/30000 [17:27<09:08, 16.39it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21020/30000 [17:28<09:09, 16.34it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21022/30000 [17:28<09:06, 16.44it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21024/30000 [17:28<09:15, 16.14it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21026/30000 [17:28<09:13, 16.22it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21028/30000 [17:28<09:10, 16.31it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21030/30000 [17:28<09:08, 16.36it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21032/30000 [17:28<09:04, 16.46it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21034/30000 [17:28<09:08, 16.34it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21036/30000 [17:29<09:07, 16.38it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21038/30000 [17:29<09:13, 16.18it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21040/30000 [17:29<09:09, 16.32it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21042/30000 [17:29<09:09, 16.29it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21044/30000 [17:29<09:12, 16.21it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21046/30000 [17:29<09:14, 16.14it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21048/30000 [17:29<09:24, 15.87it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21050/30000 [17:29<09:17, 16.05it/s, loss=0.0431, n=9232504]
Training 3DGS:  70%|███████   | 21050/30000 [17:30<09:17, 16.05it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21052/30000 [17:30<09:15, 16.11it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21054/30000 [17:30<09:20, 15.95it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21056/30000 [17:30<09:07, 16.32it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21058/30000 [17:30<09:04, 16.43it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21060/30000 [17:30<09:01, 16.51it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21062/30000 [17:30<08:56, 16.65it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21064/30000 [17:30<08:58, 16.60it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21066/30000 [17:30<09:04, 16.42it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21068/30000 [17:30<09:03, 16.44it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21070/30000 [17:31<09:02, 16.45it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21072/30000 [17:31<09:06, 16.35it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21074/30000 [17:31<09:06, 16.33it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21076/30000 [17:31<09:09, 16.23it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21078/30000 [17:31<09:19, 15.93it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21080/30000 [17:31<09:23, 15.83it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21082/30000 [17:31<09:17, 16.00it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21084/30000 [17:31<09:22, 15.85it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21086/30000 [17:32<09:24, 15.80it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21088/30000 [17:32<09:28, 15.66it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21090/30000 [17:32<09:23, 15.80it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21092/30000 [17:32<09:24, 15.78it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21094/30000 [17:32<09:30, 15.61it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21096/30000 [17:32<09:28, 15.66it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21098/30000 [17:32<09:29, 15.64it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21100/30000 [17:33<09:17, 15.97it/s, loss=0.0351, n=9232504]
Training 3DGS:  70%|███████   | 21100/30000 [17:33<09:17, 15.97it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21102/30000 [17:33<09:20, 15.87it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21104/30000 [17:33<09:18, 15.93it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21106/30000 [17:33<09:14, 16.03it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21108/30000 [17:33<09:17, 15.95it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21110/30000 [17:33<09:10, 16.16it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21112/30000 [17:33<09:10, 16.14it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21114/30000 [17:33<09:13, 16.07it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21116/30000 [17:34<09:01, 16.40it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21118/30000 [17:34<08:53, 16.66it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21120/30000 [17:34<08:48, 16.80it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21122/30000 [17:34<08:47, 16.83it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21124/30000 [17:34<08:49, 16.76it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21126/30000 [17:34<08:52, 16.67it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21128/30000 [17:34<08:44, 16.92it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21130/30000 [17:34<08:44, 16.91it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21132/30000 [17:34<08:45, 16.87it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21134/30000 [17:35<08:51, 16.68it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21136/30000 [17:35<08:53, 16.62it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21138/30000 [17:35<09:00, 16.40it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21140/30000 [17:35<09:04, 16.27it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21142/30000 [17:35<09:05, 16.23it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21144/30000 [17:35<09:10, 16.09it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21146/30000 [17:35<09:10, 16.07it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21148/30000 [17:35<09:04, 16.25it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21150/30000 [17:36<08:59, 16.39it/s, loss=0.0278, n=9232504]
Training 3DGS:  70%|███████   | 21150/30000 [17:36<08:59, 16.39it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21152/30000 [17:36<09:10, 16.07it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21154/30000 [17:36<09:10, 16.06it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21156/30000 [17:36<09:03, 16.26it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21158/30000 [17:36<08:52, 16.61it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21160/30000 [17:36<08:52, 16.60it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21162/30000 [17:36<08:56, 16.46it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21164/30000 [17:36<09:06, 16.17it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21166/30000 [17:37<09:08, 16.11it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21168/30000 [17:37<09:18, 15.82it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21170/30000 [17:37<09:19, 15.78it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21172/30000 [17:37<09:07, 16.12it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21174/30000 [17:37<08:55, 16.48it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21176/30000 [17:37<09:01, 16.29it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21178/30000 [17:37<08:59, 16.35it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21180/30000 [17:37<08:53, 16.53it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21182/30000 [17:38<09:04, 16.18it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21184/30000 [17:38<09:09, 16.06it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21186/30000 [17:38<09:13, 15.93it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21188/30000 [17:38<09:22, 15.66it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21190/30000 [17:38<09:26, 15.56it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21192/30000 [17:38<09:18, 15.77it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21194/30000 [17:38<09:08, 16.05it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21196/30000 [17:38<09:08, 16.05it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21198/30000 [17:39<09:06, 16.10it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21200/30000 [17:39<08:59, 16.33it/s, loss=0.0293, n=9232504]
Training 3DGS:  71%|███████   | 21200/30000 [17:39<08:59, 16.33it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21202/30000 [17:39<08:57, 16.36it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21204/30000 [17:39<09:01, 16.25it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21206/30000 [17:39<09:05, 16.12it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21208/30000 [17:39<08:55, 16.43it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21210/30000 [17:39<09:03, 16.18it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21212/30000 [17:39<09:05, 16.12it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21214/30000 [17:40<09:05, 16.12it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21216/30000 [17:40<09:05, 16.09it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21218/30000 [17:40<08:56, 16.37it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21220/30000 [17:40<08:53, 16.46it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21222/30000 [17:40<09:00, 16.25it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21224/30000 [17:40<09:00, 16.22it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21226/30000 [17:40<08:56, 16.37it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21228/30000 [17:40<08:54, 16.42it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21230/30000 [17:41<08:56, 16.35it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21232/30000 [17:41<08:49, 16.55it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21234/30000 [17:41<08:53, 16.44it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21236/30000 [17:41<08:48, 16.60it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21238/30000 [17:41<08:55, 16.37it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21240/30000 [17:41<09:03, 16.10it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21242/30000 [17:41<09:06, 16.03it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21244/30000 [17:41<08:57, 16.29it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21246/30000 [17:41<08:55, 16.36it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21248/30000 [17:42<08:57, 16.27it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21250/30000 [17:42<09:01, 16.16it/s, loss=0.0343, n=9232504]
Training 3DGS:  71%|███████   | 21250/30000 [17:42<09:01, 16.16it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21252/30000 [17:42<08:57, 16.28it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21254/30000 [17:42<09:03, 16.10it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21256/30000 [17:42<09:00, 16.18it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21258/30000 [17:42<09:00, 16.17it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21260/30000 [17:42<09:02, 16.11it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21262/30000 [17:42<08:58, 16.22it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21264/30000 [17:43<09:06, 15.98it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21266/30000 [17:43<09:08, 15.92it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21268/30000 [17:43<08:59, 16.18it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21270/30000 [17:43<09:03, 16.06it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21272/30000 [17:43<08:49, 16.49it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21274/30000 [17:43<08:49, 16.48it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21276/30000 [17:43<08:48, 16.51it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21278/30000 [17:43<08:54, 16.31it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21280/30000 [17:44<09:00, 16.13it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21282/30000 [17:44<09:01, 16.11it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21284/30000 [17:44<09:01, 16.10it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21286/30000 [17:44<09:05, 15.96it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21288/30000 [17:44<09:03, 16.03it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21290/30000 [17:44<08:57, 16.20it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21292/30000 [17:44<09:00, 16.12it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21294/30000 [17:44<09:02, 16.06it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21296/30000 [17:45<08:52, 16.34it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21298/30000 [17:45<08:50, 16.40it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21300/30000 [17:45<08:56, 16.22it/s, loss=0.0488, n=9232504]
Training 3DGS:  71%|███████   | 21300/30000 [17:45<08:56, 16.22it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21302/30000 [17:45<08:56, 16.21it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21304/30000 [17:45<08:55, 16.23it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21306/30000 [17:45<08:55, 16.23it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21308/30000 [17:45<09:00, 16.08it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21310/30000 [17:45<08:50, 16.37it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21312/30000 [17:46<08:49, 16.40it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21314/30000 [17:46<08:46, 16.51it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21316/30000 [17:46<08:52, 16.31it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21318/30000 [17:46<08:57, 16.16it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21320/30000 [17:46<08:45, 16.51it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21322/30000 [17:46<08:50, 16.35it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21324/30000 [17:46<08:57, 16.15it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21326/30000 [17:46<08:50, 16.36it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21328/30000 [17:47<08:50, 16.33it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21330/30000 [17:47<08:51, 16.32it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21332/30000 [17:47<08:38, 16.71it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21334/30000 [17:47<08:43, 16.54it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21336/30000 [17:47<08:37, 16.76it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21338/30000 [17:47<08:46, 16.46it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21340/30000 [17:47<08:42, 16.58it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21342/30000 [17:47<08:36, 16.78it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21344/30000 [17:47<08:46, 16.44it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21346/30000 [17:48<08:53, 16.21it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21348/30000 [17:48<08:55, 16.17it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21350/30000 [17:48<08:48, 16.36it/s, loss=0.0373, n=9232504]
Training 3DGS:  71%|███████   | 21350/30000 [17:48<08:48, 16.36it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21352/30000 [17:48<08:44, 16.48it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21354/30000 [17:48<08:46, 16.42it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21356/30000 [17:48<08:45, 16.44it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21358/30000 [17:48<08:56, 16.12it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21360/30000 [17:48<08:45, 16.44it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21362/30000 [17:49<08:42, 16.54it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21364/30000 [17:49<08:39, 16.63it/s, loss=0.0497, n=9232504]
Training 3DGS:  71%|███████   | 21366/30000 [17:49<08:40, 16.59it/s, loss=0.0497, n=9232504]
