scene=HCM0204 train_views=240 sparse_points=251715 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  67%|██████▋   | 19992/30000 [17:46<11:28, 14.53it/s, loss=0.0409, n=9164381]
Training 3DGS:  67%|██████▋   | 19994/30000 [17:46<11:23, 14.64it/s, loss=0.0409, n=9164381]
Training 3DGS:  67%|██████▋   | 19996/30000 [17:46<11:39, 14.30it/s, loss=0.0409, n=9164381]
Training 3DGS:  67%|██████▋   | 19998/30000 [17:46<11:44, 14.20it/s, loss=0.0409, n=9164381]
Training 3DGS:  67%|██████▋   | 20000/30000 [17:47<12:11, 13.67it/s, loss=0.0409, n=9164381]
Training 3DGS:  67%|██████▋   | 20000/30000 [17:47<12:11, 13.67it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20002/30000 [17:47<11:54, 13.99it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20004/30000 [17:47<11:44, 14.18it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20006/30000 [17:47<11:18, 14.72it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20008/30000 [17:47<11:02, 15.08it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20010/30000 [17:47<11:04, 15.03it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20012/30000 [17:47<10:55, 15.25it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20014/30000 [17:48<11:11, 14.87it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20016/30000 [17:48<11:11, 14.86it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20018/30000 [17:48<11:19, 14.69it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20020/30000 [17:48<11:17, 14.73it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20022/30000 [17:48<11:14, 14.79it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20024/30000 [17:48<11:17, 14.72it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20026/30000 [17:48<11:15, 14.76it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20028/30000 [17:48<11:20, 14.65it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20030/30000 [17:49<11:16, 14.73it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20032/30000 [17:49<11:29, 14.46it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20034/30000 [17:49<11:25, 14.53it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20036/30000 [17:49<11:19, 14.66it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20038/30000 [17:49<11:40, 14.23it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20040/30000 [17:49<11:51, 14.00it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20042/30000 [17:49<11:41, 14.19it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20044/30000 [17:50<11:53, 13.95it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20046/30000 [17:50<11:26, 14.50it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20048/30000 [17:50<11:40, 14.21it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20050/30000 [17:50<11:18, 14.66it/s, loss=0.0285, n=9164381]
Training 3DGS:  67%|██████▋   | 20050/30000 [17:50<11:18, 14.66it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20052/30000 [17:50<11:12, 14.79it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20054/30000 [17:50<11:01, 15.05it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20056/30000 [17:50<10:41, 15.50it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20058/30000 [17:51<11:14, 14.74it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20060/30000 [17:51<11:15, 14.72it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20062/30000 [17:51<11:37, 14.24it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20064/30000 [17:51<11:36, 14.27it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20066/30000 [17:51<11:12, 14.78it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20068/30000 [17:51<11:28, 14.43it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20070/30000 [17:51<11:37, 14.23it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20072/30000 [17:51<11:29, 14.40it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20074/30000 [17:52<11:46, 14.05it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20076/30000 [17:52<11:38, 14.20it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20078/30000 [17:52<11:23, 14.51it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20080/30000 [17:52<11:11, 14.77it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20082/30000 [17:52<11:17, 14.64it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20084/30000 [17:52<11:12, 14.75it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20086/30000 [17:52<11:44, 14.07it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20088/30000 [17:53<11:56, 13.84it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20090/30000 [17:53<11:42, 14.10it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20092/30000 [17:53<12:04, 13.68it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20094/30000 [17:53<12:07, 13.62it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20096/30000 [17:53<12:10, 13.57it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20098/30000 [17:53<12:00, 13.74it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20100/30000 [17:53<11:53, 13.87it/s, loss=0.0425, n=9164381]
Training 3DGS:  67%|██████▋   | 20100/30000 [17:54<11:53, 13.87it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20102/30000 [17:54<11:34, 14.25it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20104/30000 [17:54<11:28, 14.36it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20106/30000 [17:54<11:35, 14.23it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20108/30000 [17:54<11:27, 14.39it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20110/30000 [17:54<11:23, 14.46it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20112/30000 [17:54<11:06, 14.84it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20114/30000 [17:54<11:22, 14.49it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20116/30000 [17:55<11:16, 14.62it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20118/30000 [17:55<11:12, 14.69it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20120/30000 [17:55<11:22, 14.48it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20122/30000 [17:55<11:12, 14.70it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20124/30000 [17:55<11:08, 14.77it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20126/30000 [17:55<11:18, 14.55it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20128/30000 [17:55<11:13, 14.65it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20130/30000 [17:56<11:19, 14.52it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20132/30000 [17:56<11:13, 14.66it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20134/30000 [17:56<11:26, 14.38it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20136/30000 [17:56<11:12, 14.67it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20138/30000 [17:56<11:16, 14.59it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20140/30000 [17:56<11:22, 14.44it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20142/30000 [17:56<11:31, 14.26it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20144/30000 [17:57<11:26, 14.37it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20146/30000 [17:57<11:16, 14.57it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20148/30000 [17:57<11:20, 14.48it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20150/30000 [17:57<11:32, 14.22it/s, loss=0.0487, n=9164381]
Training 3DGS:  67%|██████▋   | 20150/30000 [17:57<11:32, 14.22it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20152/30000 [17:57<11:39, 14.08it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20154/30000 [17:57<11:25, 14.35it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20156/30000 [17:57<11:35, 14.15it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20158/30000 [17:57<11:17, 14.52it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20160/30000 [17:58<11:15, 14.57it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20162/30000 [17:58<11:10, 14.66it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20164/30000 [17:58<11:18, 14.49it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20166/30000 [17:58<11:20, 14.45it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20168/30000 [17:58<11:10, 14.66it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20170/30000 [17:58<11:07, 14.73it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20172/30000 [17:58<11:03, 14.81it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20174/30000 [17:59<11:08, 14.69it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20176/30000 [17:59<11:06, 14.74it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20178/30000 [17:59<10:58, 14.92it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20180/30000 [17:59<11:02, 14.82it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20182/30000 [17:59<11:06, 14.74it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20184/30000 [17:59<11:07, 14.70it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20186/30000 [17:59<11:07, 14.69it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20188/30000 [18:00<11:22, 14.38it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20190/30000 [18:00<11:13, 14.57it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20192/30000 [18:00<10:52, 15.03it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20194/30000 [18:00<11:06, 14.71it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20196/30000 [18:00<10:50, 15.08it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20198/30000 [18:00<10:55, 14.95it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20200/30000 [18:00<11:03, 14.76it/s, loss=0.0394, n=9164381]
Training 3DGS:  67%|██████▋   | 20200/30000 [18:00<11:03, 14.76it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20202/30000 [18:00<11:18, 14.44it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20204/30000 [18:01<11:16, 14.47it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20206/30000 [18:01<11:29, 14.21it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20208/30000 [18:01<11:17, 14.45it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20210/30000 [18:01<11:01, 14.79it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20212/30000 [18:01<10:41, 15.26it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20214/30000 [18:01<10:38, 15.33it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20216/30000 [18:01<11:06, 14.68it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20218/30000 [18:02<11:01, 14.78it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20220/30000 [18:02<11:10, 14.59it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20222/30000 [18:02<11:23, 14.30it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20224/30000 [18:02<11:16, 14.45it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20226/30000 [18:02<11:26, 14.24it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20228/30000 [18:02<11:09, 14.59it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20230/30000 [18:02<11:25, 14.26it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20232/30000 [18:03<11:38, 13.99it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20234/30000 [18:03<11:28, 14.18it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20236/30000 [18:03<11:08, 14.61it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20238/30000 [18:03<11:32, 14.09it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20240/30000 [18:03<11:45, 13.84it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20242/30000 [18:03<11:34, 14.04it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20244/30000 [18:03<11:27, 14.19it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20246/30000 [18:04<11:24, 14.25it/s, loss=0.0315, n=9164381]
Training 3DGS:  67%|██████▋   | 20248/30000 [18:04<11:22, 14.28it/s, loss=0.0315, n=9164381]
Training 3DGS:  68%|██████▊   | 20250/30000 [18:04<11:20, 14.33it/s, loss=0.0315, n=9164381]
Training 3DGS:  68%|██████▊   | 20250/30000 [18:04<11:20, 14.33it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20252/30000 [18:04<11:19, 14.35it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20254/30000 [18:04<11:33, 14.06it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20256/30000 [18:04<11:13, 14.47it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20258/30000 [18:04<11:17, 14.37it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20260/30000 [18:05<11:16, 14.40it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20262/30000 [18:05<11:05, 14.64it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20264/30000 [18:05<11:06, 14.61it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20266/30000 [18:05<10:59, 14.76it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20268/30000 [18:05<11:00, 14.74it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20270/30000 [18:05<11:04, 14.65it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20272/30000 [18:05<11:19, 14.32it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20274/30000 [18:05<11:02, 14.69it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20276/30000 [18:06<10:54, 14.85it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20278/30000 [18:06<10:52, 14.90it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20280/30000 [18:06<10:52, 14.90it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20282/30000 [18:06<11:12, 14.45it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20284/30000 [18:06<11:11, 14.47it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20286/30000 [18:06<11:03, 14.64it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20288/30000 [18:06<11:06, 14.57it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20290/30000 [18:07<10:50, 14.93it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20292/30000 [18:07<10:55, 14.81it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20294/30000 [18:07<10:41, 15.13it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20296/30000 [18:07<11:06, 14.55it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20298/30000 [18:07<11:18, 14.29it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20300/30000 [18:07<11:14, 14.38it/s, loss=0.0355, n=9164381]
Training 3DGS:  68%|██████▊   | 20300/30000 [18:07<11:14, 14.38it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20302/30000 [18:07<11:08, 14.52it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20304/30000 [18:08<11:05, 14.58it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20306/30000 [18:08<11:01, 14.64it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20308/30000 [18:08<11:00, 14.67it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20310/30000 [18:08<11:05, 14.56it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20312/30000 [18:08<11:09, 14.48it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20314/30000 [18:08<10:58, 14.71it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20316/30000 [18:08<11:00, 14.66it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20318/30000 [18:08<11:01, 14.63it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20320/30000 [18:09<11:17, 14.29it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20322/30000 [18:09<11:13, 14.37it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20324/30000 [18:09<11:10, 14.44it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20326/30000 [18:09<11:18, 14.25it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20328/30000 [18:09<11:07, 14.50it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20330/30000 [18:09<11:15, 14.32it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20332/30000 [18:09<11:02, 14.60it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20334/30000 [18:10<11:03, 14.56it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20336/30000 [18:10<10:54, 14.76it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20338/30000 [18:10<11:19, 14.22it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20340/30000 [18:10<11:15, 14.30it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20342/30000 [18:10<11:14, 14.32it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20344/30000 [18:10<10:57, 14.69it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20346/30000 [18:10<10:54, 14.74it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20348/30000 [18:11<10:39, 15.09it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20350/30000 [18:11<10:43, 14.99it/s, loss=0.0381, n=9164381]
Training 3DGS:  68%|██████▊   | 20350/30000 [18:11<10:43, 14.99it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20352/30000 [18:11<10:45, 14.94it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20354/30000 [18:11<11:05, 14.49it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20356/30000 [18:11<11:19, 14.19it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20358/30000 [18:11<11:19, 14.18it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20360/30000 [18:11<11:13, 14.31it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20362/30000 [18:12<11:12, 14.33it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20364/30000 [18:12<11:17, 14.22it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20366/30000 [18:12<11:06, 14.46it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20368/30000 [18:12<10:55, 14.69it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20370/30000 [18:12<10:49, 14.82it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20372/30000 [18:12<11:08, 14.41it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20374/30000 [18:12<10:44, 14.93it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20376/30000 [18:12<10:41, 15.00it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20378/30000 [18:13<10:51, 14.76it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20380/30000 [18:13<10:46, 14.87it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20382/30000 [18:13<10:50, 14.78it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20384/30000 [18:13<10:56, 14.64it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20386/30000 [18:13<10:46, 14.88it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20388/30000 [18:13<10:45, 14.89it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20390/30000 [18:13<10:41, 14.97it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20392/30000 [18:14<10:36, 15.08it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20394/30000 [18:14<10:31, 15.21it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20396/30000 [18:14<10:23, 15.39it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20398/30000 [18:14<10:25, 15.36it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20400/30000 [18:14<10:33, 15.17it/s, loss=0.0418, n=9164381]
Training 3DGS:  68%|██████▊   | 20400/30000 [18:14<10:33, 15.17it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20402/30000 [18:14<10:30, 15.22it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20404/30000 [18:14<10:42, 14.95it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20406/30000 [18:14<11:03, 14.45it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20408/30000 [18:15<11:05, 14.42it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20410/30000 [18:15<11:09, 14.31it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20412/30000 [18:15<11:17, 14.15it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20414/30000 [18:15<11:23, 14.02it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20416/30000 [18:15<11:11, 14.27it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20418/30000 [18:15<11:01, 14.48it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20420/30000 [18:15<11:17, 14.14it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20422/30000 [18:16<11:12, 14.25it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20424/30000 [18:16<11:37, 13.72it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20426/30000 [18:16<11:25, 13.97it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20428/30000 [18:16<11:13, 14.21it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20430/30000 [18:16<11:22, 14.02it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20432/30000 [18:16<11:19, 14.08it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20434/30000 [18:16<11:03, 14.43it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20436/30000 [18:17<11:01, 14.45it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20438/30000 [18:17<11:09, 14.28it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20440/30000 [18:17<11:00, 14.48it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20442/30000 [18:17<10:48, 14.73it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20444/30000 [18:17<10:58, 14.51it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20446/30000 [18:17<10:51, 14.66it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20448/30000 [18:17<10:44, 14.82it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20450/30000 [18:18<10:42, 14.86it/s, loss=0.0327, n=9164381]
Training 3DGS:  68%|██████▊   | 20450/30000 [18:18<10:42, 14.86it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20452/30000 [18:18<10:33, 15.07it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20454/30000 [18:18<10:41, 14.87it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20456/30000 [18:18<11:05, 14.35it/s, loss=0.0544, n=9164381]
Training 3DGS:  68%|██████▊   | 20458/30000 [18:18<10:59, 14.48it/s, loss=0.0544, n=9164381]
