scene=HCM0181 train_views=240 sparse_points=224928 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  58%|█████▊    | 17400/30000 [16:43<16:51, 12.46it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17402/30000 [16:43<16:30, 12.72it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17404/30000 [16:43<16:42, 12.56it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17406/30000 [16:43<16:52, 12.43it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17408/30000 [16:44<17:03, 12.30it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17410/30000 [16:44<16:40, 12.58it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17412/30000 [16:44<16:37, 12.62it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17414/30000 [16:44<17:06, 12.26it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17416/30000 [16:44<17:32, 11.96it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17418/30000 [16:44<17:12, 12.19it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17420/30000 [16:44<16:58, 12.35it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17422/30000 [16:45<16:40, 12.57it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17424/30000 [16:45<16:27, 12.73it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17426/30000 [16:45<16:45, 12.51it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17428/30000 [16:45<16:31, 12.68it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17430/30000 [16:45<16:27, 12.73it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17432/30000 [16:45<16:20, 12.81it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17434/30000 [16:46<16:26, 12.74it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17436/30000 [16:46<16:36, 12.61it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17438/30000 [16:46<16:14, 12.89it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17440/30000 [16:46<15:56, 13.13it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17442/30000 [16:46<16:17, 12.85it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17444/30000 [16:46<16:36, 12.61it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17446/30000 [16:47<17:00, 12.31it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17448/30000 [16:47<16:57, 12.33it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17450/30000 [16:47<17:16, 12.11it/s, loss=0.0490, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17450/30000 [16:47<17:16, 12.11it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17452/30000 [16:47<17:05, 12.23it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17454/30000 [16:47<16:55, 12.35it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17456/30000 [16:47<16:30, 12.66it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17458/30000 [16:47<16:16, 12.84it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17460/30000 [16:48<16:13, 12.88it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17462/30000 [16:48<16:31, 12.65it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17464/30000 [16:48<16:22, 12.76it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17466/30000 [16:48<16:03, 13.01it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17468/30000 [16:48<16:08, 12.94it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17470/30000 [16:48<16:35, 12.58it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17472/30000 [16:49<16:19, 12.80it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17474/30000 [16:49<16:49, 12.41it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17476/30000 [16:49<16:54, 12.34it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17478/30000 [16:49<16:33, 12.61it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17480/30000 [16:49<16:23, 12.73it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17482/30000 [16:49<16:10, 12.89it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17484/30000 [16:50<16:27, 12.67it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17486/30000 [16:50<16:26, 12.69it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17488/30000 [16:50<16:22, 12.74it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17490/30000 [16:50<16:16, 12.81it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17492/30000 [16:50<16:06, 12.94it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17494/30000 [16:50<16:43, 12.46it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17496/30000 [16:51<17:16, 12.06it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17498/30000 [16:51<16:44, 12.45it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17500/30000 [16:51<16:26, 12.67it/s, loss=0.0505, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17500/30000 [16:51<16:26, 12.67it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17502/30000 [16:51<16:46, 12.42it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17504/30000 [16:51<17:20, 12.01it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17506/30000 [16:51<17:32, 11.88it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17508/30000 [16:52<17:44, 11.73it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17510/30000 [16:52<17:22, 11.98it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17512/30000 [16:52<16:36, 12.53it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17514/30000 [16:52<16:57, 12.27it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17516/30000 [16:52<16:45, 12.41it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17518/30000 [16:52<17:02, 12.21it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17520/30000 [16:52<17:14, 12.07it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17522/30000 [16:53<16:50, 12.35it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17524/30000 [16:53<16:34, 12.54it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17526/30000 [16:53<16:20, 12.72it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17528/30000 [16:53<15:57, 13.03it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17530/30000 [16:53<16:00, 12.98it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17532/30000 [16:53<15:55, 13.04it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17534/30000 [16:54<15:57, 13.02it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17536/30000 [16:54<15:53, 13.07it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17538/30000 [16:54<16:17, 12.75it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17540/30000 [16:54<16:06, 12.89it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17542/30000 [16:54<16:01, 12.96it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17544/30000 [16:54<16:35, 12.52it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17546/30000 [16:55<16:52, 12.30it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17548/30000 [16:55<16:41, 12.44it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17550/30000 [16:55<16:51, 12.31it/s, loss=0.0546, n=1.08e+7]
Training 3DGS:  58%|█████▊    | 17550/30000 [16:55<16:51, 12.31it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17552/30000 [16:55<17:07, 12.12it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17554/30000 [16:55<16:41, 12.43it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17556/30000 [16:55<16:28, 12.58it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17558/30000 [16:55<16:26, 12.62it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17560/30000 [16:56<16:03, 12.92it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17562/30000 [16:56<15:58, 12.98it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17564/30000 [16:56<16:06, 12.87it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17566/30000 [16:56<16:31, 12.54it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17568/30000 [16:56<16:49, 12.32it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17570/30000 [16:56<16:36, 12.48it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17572/30000 [16:57<16:21, 12.67it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17574/30000 [16:57<16:53, 12.27it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17576/30000 [16:57<16:21, 12.66it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17578/30000 [16:57<16:08, 12.83it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17580/30000 [16:57<16:27, 12.58it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17582/30000 [16:57<16:08, 12.82it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17584/30000 [16:58<16:22, 12.64it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17586/30000 [16:58<16:49, 12.30it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17588/30000 [16:58<16:39, 12.41it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17590/30000 [16:58<16:52, 12.25it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17592/30000 [16:58<16:36, 12.45it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17594/30000 [16:58<16:32, 12.50it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17596/30000 [16:58<16:06, 12.84it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17598/30000 [16:59<16:09, 12.79it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17600/30000 [16:59<15:44, 13.12it/s, loss=0.0431, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17600/30000 [16:59<15:44, 13.12it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17602/30000 [16:59<16:21, 12.64it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17604/30000 [16:59<16:37, 12.42it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17606/30000 [16:59<16:49, 12.28it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17608/30000 [16:59<16:31, 12.50it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17610/30000 [17:00<17:05, 12.08it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17612/30000 [17:00<16:43, 12.35it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17614/30000 [17:00<16:17, 12.67it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17616/30000 [17:00<16:14, 12.71it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17618/30000 [17:00<16:03, 12.84it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17620/30000 [17:00<16:05, 12.82it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17622/30000 [17:01<16:06, 12.81it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▊    | 17624/30000 [17:01<15:58, 12.91it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17626/30000 [17:01<16:13, 12.72it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17628/30000 [17:01<16:13, 12.71it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17630/30000 [17:01<16:08, 12.77it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17632/30000 [17:01<15:52, 12.98it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17634/30000 [17:01<15:59, 12.89it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17636/30000 [17:02<16:04, 12.82it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17638/30000 [17:02<15:51, 12.99it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17640/30000 [17:02<16:50, 12.23it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17642/30000 [17:02<16:29, 12.49it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17644/30000 [17:02<16:15, 12.67it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17646/30000 [17:02<16:36, 12.40it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17648/30000 [17:03<16:19, 12.62it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17650/30000 [17:03<16:28, 12.50it/s, loss=0.0497, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17650/30000 [17:03<16:28, 12.50it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17652/30000 [17:03<17:06, 12.03it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17654/30000 [17:03<17:23, 11.83it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17656/30000 [17:03<16:52, 12.19it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17658/30000 [17:03<16:50, 12.22it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17660/30000 [17:04<16:25, 12.52it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17662/30000 [17:04<16:18, 12.60it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17664/30000 [17:04<16:20, 12.58it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17666/30000 [17:04<16:16, 12.63it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17668/30000 [17:04<16:23, 12.54it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17670/30000 [17:04<16:05, 12.77it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17672/30000 [17:05<15:54, 12.92it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17674/30000 [17:05<15:53, 12.93it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17676/30000 [17:05<15:46, 13.02it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17678/30000 [17:05<16:47, 12.23it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17680/30000 [17:05<16:10, 12.70it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17682/30000 [17:05<16:02, 12.80it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17684/30000 [17:05<15:53, 12.92it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17686/30000 [17:06<16:17, 12.60it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17688/30000 [17:06<16:30, 12.43it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17690/30000 [17:06<16:18, 12.59it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17692/30000 [17:06<16:43, 12.26it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17694/30000 [17:06<16:17, 12.59it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17696/30000 [17:06<16:16, 12.59it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17698/30000 [17:07<16:47, 12.22it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17700/30000 [17:07<16:32, 12.40it/s, loss=0.0378, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17700/30000 [17:07<16:32, 12.40it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17702/30000 [17:07<16:42, 12.27it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17704/30000 [17:07<16:20, 12.54it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17706/30000 [17:07<15:59, 12.81it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17708/30000 [17:07<16:25, 12.47it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17710/30000 [17:08<16:46, 12.21it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17712/30000 [17:08<16:13, 12.62it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17714/30000 [17:08<16:16, 12.58it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17716/30000 [17:08<16:41, 12.27it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17718/30000 [17:08<16:21, 12.51it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17720/30000 [17:08<16:06, 12.70it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17722/30000 [17:08<16:04, 12.73it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17724/30000 [17:09<15:46, 12.97it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17726/30000 [17:09<15:44, 13.00it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17728/30000 [17:09<15:41, 13.03it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17730/30000 [17:09<16:21, 12.50it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17732/30000 [17:09<16:36, 12.32it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17734/30000 [17:09<16:40, 12.26it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17736/30000 [17:10<16:24, 12.46it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17738/30000 [17:10<16:58, 12.04it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17740/30000 [17:10<16:56, 12.06it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17742/30000 [17:10<16:37, 12.29it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17744/30000 [17:10<16:09, 12.64it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17746/30000 [17:10<16:21, 12.48it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17748/30000 [17:11<16:02, 12.73it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17750/30000 [17:11<15:51, 12.88it/s, loss=0.0413, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17750/30000 [17:11<15:51, 12.88it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17752/30000 [17:11<15:51, 12.88it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17754/30000 [17:11<15:56, 12.80it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17756/30000 [17:11<15:40, 13.02it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17758/30000 [17:11<15:53, 12.84it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17760/30000 [17:11<15:45, 12.95it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17762/30000 [17:12<15:40, 13.01it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17764/30000 [17:12<15:49, 12.89it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17766/30000 [17:12<15:38, 13.03it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17768/30000 [17:12<15:38, 13.04it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17770/30000 [17:12<15:50, 12.87it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17772/30000 [17:12<15:42, 12.97it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17774/30000 [17:13<15:37, 13.03it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17776/30000 [17:13<15:35, 13.07it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17778/30000 [17:13<15:31, 13.13it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17780/30000 [17:13<15:32, 13.11it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17782/30000 [17:13<15:27, 13.18it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17784/30000 [17:13<15:32, 13.10it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17786/30000 [17:13<15:39, 13.00it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17788/30000 [17:14<16:02, 12.69it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17790/30000 [17:14<15:53, 12.81it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17792/30000 [17:14<15:53, 12.80it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17794/30000 [17:14<15:40, 12.98it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17796/30000 [17:14<16:06, 12.62it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17798/30000 [17:14<16:46, 12.13it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17800/30000 [17:15<16:23, 12.40it/s, loss=0.0386, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17800/30000 [17:15<16:23, 12.40it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17802/30000 [17:15<16:07, 12.60it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17804/30000 [17:15<16:27, 12.35it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17806/30000 [17:15<16:00, 12.70it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17808/30000 [17:15<15:36, 13.03it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17810/30000 [17:15<15:51, 12.82it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17812/30000 [17:16<15:37, 13.00it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17814/30000 [17:16<16:50, 12.06it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17816/30000 [17:16<17:04, 11.89it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17818/30000 [17:16<17:21, 11.70it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17820/30000 [17:16<17:07, 11.85it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17822/30000 [17:16<16:39, 12.18it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17824/30000 [17:17<16:56, 11.98it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17826/30000 [17:17<16:32, 12.26it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17828/30000 [17:17<16:16, 12.46it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17830/30000 [17:17<16:04, 12.62it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17832/30000 [17:17<15:52, 12.78it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17834/30000 [17:17<16:09, 12.55it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17836/30000 [17:18<15:49, 12.81it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17838/30000 [17:18<16:05, 12.59it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17840/30000 [17:18<16:01, 12.65it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17842/30000 [17:18<15:49, 12.81it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17844/30000 [17:18<15:49, 12.81it/s, loss=0.0476, n=1.08e+7]
Training 3DGS:  59%|█████▉    | 17846/30000 [17:18<16:03, 12.62it/s, loss=0.0476, n=1.08e+7]
